User-agent: *
Disallow: /api/
Disallow: /proxy/
Disallow: /obsid/
Disallow: /proposal/
Disallow: /schedule/
Disallow: /search/type/
Disallow: /search/dtype/
Disallow: /search/constellation/
Disallow: /search/turnaround/
Disallow: /search/cycle/
Disallow: /search/constraints/
Disallow: /search/category/
Disallow: /search/instrument/
Disallow: /search/grating/
Disallow: /search/instgrat/
Disallow: /search/name/
Disallow: /search/calendar/
Disallow: /search/breakdown/
Disallow: /search/exposures/
Disallow: /search/timeline/
Disallow: /search/proptype/
Disallow: /search/mappings
Disallow: /search/joint/
